,0,1
760,10847,2.514867737354375
761,7456,2.513115790128915
762,9084,2.513115790128915
763,4556,2.513076068909597
764,5586,2.5122010379867428
765,986,2.510730790888656
766,2730,2.5096192083058275
767,7136,2.5096192083058275
768,1803,2.5087069993812308
769,10812,2.50787456354097
770,4331,2.5034841270537704
771,1131,2.502655153126
772,13631,2.502655153126
773,118,2.5009201741662848
774,5996,2.5009201741662848
775,4878,2.4991875991067856
776,374,2.495729640731744
777,11304,2.495729640731744
778,13488,2.494004247472347
779,4603,2.4905606080531384
780,3631,2.4866573393035147
781,507,2.4854129428126597
782,13268,2.4819929714469304
783,9343,2.4819542279556663
784,1965,2.479395499453225
785,9067,2.4785823990280544
786,872,2.4768806253238655
787,4881,2.474293837147599
788,682,2.4734840788424948
789,2684,2.4734840788424948
790,4184,2.4717892964715187
791,5589,2.4700584619822394
792,1830,2.466718855550189
793,5723,2.464153238204505
794,4709,2.463350102617054
795,3979,2.4624712139830875
796,913,2.4599905384238525
797,10860,2.4599905384238525
798,14871,2.4583141903641903
799,7515,2.453298826284963
800,5725,2.4515937813733037
801,8249,2.4507610348015683
802,3072,2.449966603862383
803,5231,2.4483038848705005
804,5519,2.448266185995163
805,964,2.446643421223192
806,12965,2.4466057734656137
807,6292,2.4449852083347783
808,6660,2.441675516553987
809,3778,2.4416380215274147
810,5029,2.440024028552198
811,13527,2.4383747730903966
812,2898,2.4367277456446006
813,5880,2.4367277456446006
814,7490,2.4367277456446006
815,503,2.4350829417030426
816,4227,2.4334403567661296
817,5556,2.4334403567661296
818,8893,2.4334403567661296
819,13944,2.431799986346399
820,11161,2.4317503968130145
821,8285,2.4301618259684825
822,8559,2.4301618259684825
823,4353,2.4285258711690627
824,13498,2.4285258711690627
825,5650,2.426892117496831
826,4777,2.4236311957885115
827,9944,2.4236311957885115
828,5220,2.420379025471743
829,14216,2.420379025471743
830,4335,2.4187562110833882
831,10782,2.417135571364346
832,13351,2.417135571364346
833,13618,2.417135571364346
834,11542,2.417071850922142
835,66,2.415517101946262
836,7296,2.415517101946262
837,4072,2.413900798472473
838,10720,2.413900798472473
839,5724,2.4122500587390774
840,2843,2.4090283401590624
841,5419,2.405851618598257
842,14031,2.405851618598257
843,1278,2.4026469570738125
844,8599,2.4026469570738125
845,9085,2.4026469570738125
846,14217,2.4026469570738125
847,47,2.400212824488232
848,9533,2.3994146121678326
849,6948,2.3986169305762783
850,1499,2.397855940486857
851,1581,2.397855940486857
852,11057,2.397855940486857
853,14576,2.397855940486857
854,3383,2.396263178165632
855,12866,2.3930839930017336
856,3517,2.39304797548345
857,5279,2.391497561753884
858,12590,2.3914615919731204
859,8666,2.3903160439717257
860,7170,2.3899132324772103
861,3843,2.3898773103391227
862,4132,2.388331000996911
863,386,2.3867508631492322
864,7134,2.3867508631492322
865,4795,2.385172814781431
866,2385,2.383596851751742
867,14538,2.383596851751742
868,1921,2.3812011463954397
869,7796,2.3804511651942915
870,10808,2.3804511651942915
871,4619,2.378881433437549
872,8529,2.378881433437549
873,7888,2.377313770560883
874,14024,2.376495192705435
875,5096,2.3757481724768637
876,1226,2.374184635108821
877,12685,2.3733682103687457
878,12615,2.3726231543908103
879,82,2.3710637262675744
880,710,2.369506346694513
881,1025,2.369506346694513
882,7732,2.369471035393537
883,689,2.367951011637644
884,4236,2.3671388677211573
885,4440,2.363297233382933
886,7468,2.363297233382933
887,9086,2.361750036262187
888,4305,2.3609421395883814
889,13179,2.358661711562784
890,13475,2.3578559260271317
891,4727,2.3571205760525213
892,4625,2.3525092295070973
893,14758,2.3525092295070973
894,13368,2.3509761208881073
895,2521,2.3494450091933015
896,3331,2.3494102932804335
897,4960,2.348645507658851
898,651,2.34791589052363
899,1488,2.346388760990189
900,4739,2.344863616714182
901,12618,2.344863616714182
902,1591,2.3418192684696555
903,14325,2.3403000567938075
904,7187,2.3387828149606738
905,8541,2.3387828149606738
906,14141,2.3387828149606738
907,263,2.3372675391415254
908,6581,2.3372675391415254
909,8708,2.3372675391415254
910,1330,2.3357542255175496
911,4555,2.334242870279818
912,7137,2.334242870279818
913,8021,2.3327334696292525
914,989,2.3312260197765973
915,4348,2.3297205169423827
916,6721,2.3297205169423827
917,2145,2.328216957356898
918,3015,2.328216957356898
919,4349,2.328216957356898
920,8291,2.328216957356898
921,7138,2.326715337260157
922,773,2.325215652901866
923,2146,2.325215652901866
924,5873,2.325215652901866
925,14849,2.325215652901866
926,6995,2.324432553787875
927,7315,2.3237179005413964
928,4781,2.3207281768995296
929,6975,2.3207281768995296
930,5147,2.319236198184908
931,10834,2.319236198184908
932,1867,2.317746136601597
933,9217,2.316257988456816
934,4563,2.3147717500672633
935,6028,2.3147717500672633
936,3467,2.3132874177590854
937,10134,2.3132874177590854
938,1847,2.3103244567384915
939,8685,2.3103244567384915
940,12923,2.3103244567384915
941,13461,2.3095513541193893
942,2935,2.308845820725333
943,14489,2.308845820725333
944,3152,2.3073690761920034
945,3430,2.3073690761920034
946,7018,2.3073690761920034
947,8782,2.3073690761920034
948,555,2.305894219511435
949,13574,2.305894219511435
950,5821,2.3044212470658265
951,11568,2.3044212470658265
952,4608,2.3021819792475426
953,4094,2.301480940454451
954,5310,2.301480940454451
955,4252,2.297084522384193
956,7395,2.297084522384193
957,14806,2.297084522384193
958,962,2.295918589023041
959,5506,2.295622779889814
960,4275,2.2941628965628156
961,6946,2.2941628965628156
962,1151,2.2927048688584835
963,4567,2.2927048688584835
964,8939,2.2927048688584835
965,5443,2.2912486932411094
966,3229,2.28979436618396
967,14897,2.28979436618396
968,2301,2.2897613907022323
969,2863,2.288308950508537
970,949,2.2868912436881232
971,7082,2.2868912436881232
972,6771,2.2854424412405994
973,2409,2.2825503364907727
974,12661,2.2825503364907727
975,5515,2.2817957071829764
976,12660,2.281107027232732
977,12662,2.281107027232732
978,14863,2.281107027232732
979,54,2.279665542096766
980,7525,2.2782258776269426
981,2709,2.2767880303760535
982,9203,2.2767880303760535
983,9670,2.2767880303760535
984,9025,2.275351996905586
985,13030,2.275351996905586
986,13867,2.275351996905586
987,3440,2.2739177737856995
988,9294,2.2739177737856995
989,13938,2.2739177737856995
990,8857,2.272485357595194
991,7562,2.272452878762042
992,4833,2.2710547449214853
993,10222,2.268198916517032
994,8387,2.266773694003951
995,14609,2.266773694003951
996,8201,2.263928615464082
997,7106,2.2610906698154243
998,3702,2.2598768544359245
999,5169,2.2596743634479606
1000,8238,2.2596743634479606
1001,10784,2.2596743634479606
1002,3,2.258259830267274
1003,3500,2.258259830267274
1004,7393,2.258259830267274
1005,8367,2.258259830267274
1006,5513,2.2554360701629244
1007,11959,2.2554360701629244
1008,14311,2.254699259860916
1009,7360,2.254026836608388
1010,5553,2.2526193629788303
1011,14850,2.2526193629788303
1012,10899,2.251213645979478
1013,13714,2.249809682323777
1014,11630,2.2484074687333675
1015,4517,2.247007001938057
1016,5610,2.247007001938057
1017,8594,2.247007001938057
1018,11822,2.246442549294209
1019,12568,2.246442549294209
1020,12603,2.246442549294209
1021,5236,2.2442112956926503
1022,13099,2.2442112956926503
1023,12419,2.2428160497427805
1024,8923,2.241422537588413
1025,14139,2.241422537588413
1026,13312,2.2400307559998156
1027,2531,2.237252371641063
1028,5505,2.237252371641063
1029,13174,2.237252371641063
1030,4850,2.2358657624514287
1031,5868,2.2358657624514287
1032,14363,2.2358657624514287
1033,1432,2.234480870988557
1034,1451,2.234480870988557
1035,519,2.233097694062553
1036,4369,2.233097694062553
1037,7123,2.233097694062553
1038,13605,2.233097694062553
1039,79,2.2317162284914147
1040,3520,2.2317162284914147
1041,4114,2.2317162284914147
1042,5805,2.2317162284914147
1043,8776,2.2317162284914147
1044,5671,2.2309948319076276
1045,8601,2.2303364711010087
1046,1721,2.2289584187250484
1047,4648,2.2289584187250484
1048,7053,2.2289584187250484
1049,8467,2.2289584187250484
1050,8571,2.2289584187250484
1051,4095,2.2275820682050655
1052,8275,2.226176246906738
1053,1415,2.224834460138119
1054,5584,2.224834460138119
1055,12642,2.224834460138119
1056,2069,2.2234631963131077
1057,2206,2.2220936217879284
1058,8311,2.2220936217879284
1059,5641,2.2193595281658443
1060,9132,2.2166321544060508
1061,5447,2.215240115744918
1062,13882,2.2125536394144336
1063,1011,2.2111974676197304
1064,5540,2.2111974676197304
1065,4093,2.2098429573217393
1066,12689,2.2098429573217393
1067,1650,2.208490105468988
1068,6983,2.2071389090174716
1069,6077,2.2044414701793196
1070,7403,2.2044414701793196
1071,12475,2.2044414701793196
1072,4920,2.2030646960891898
1073,6826,2.20040765175808
1074,6967,2.20040765175808
1075,8700,2.1990663242051816
1076,7379,2.1977266309526704
1077,8744,2.1977266309526704
1078,3989,2.1963885690154688
1079,8175,2.1963885690154688
1080,13256,2.1963885690154688
1081,8749,2.195052135415762
1082,5238,2.1937173271829824
1083,8174,2.1937173271829824
1084,8514,2.1937173271829824
1085,100,2.192384141353781
1086,13917,2.192384141353781
1087,136,2.1897226250886934
1088,2716,2.1897226250886934
1089,13946,2.1897226250886934
1090,576,2.1883942887620202
1091,5222,2.1883641691338553
1092,8195,2.1877006233997207
1093,4343,2.1870675630573073
1094,1574,2.185742445046984
1095,4493,2.185742445046984
1096,5830,2.185742445046984
1097,5838,2.1844189318105727
1098,4836,2.1830970204346634
1099,7067,2.1830970204346634
1100,8173,2.1817767080128947
1101,8955,2.1817767080128947
1102,14545,2.1817767080128947
1103,5444,2.1791408684414453
1104,5809,2.1791408684414453
1105,2489,2.17782533551409
1106,7091,2.17782533551409
1107,1062,2.1765113899854858
1108,7959,2.175199028984191
1109,7101,2.1738882496456897
1110,3958,2.173203748457809
1111,3617,2.172579049112363
1112,4026,2.172579049112363
1113,4235,2.172579049112363
1114,3248,2.168660891870328
1115,8834,2.168660891870328
1116,1967,2.1682975719806095
1117,6778,2.16605662898716
1118,2891,2.1647568416587335
1119,4725,2.1647568416587335
1120,1773,2.1634586133236375
1121,4857,2.1634586133236375
1122,14808,2.159573254280347
1123,3098,2.158897736854213
1124,9142,2.158281233954087
1125,8965,2.1557018256653473
1126,1716,2.1544144321699363
1127,5920,2.1544144321699363
1128,7508,2.1544144321699363
1129,14671,2.1544144321699363
1130,10285,2.1531285754295517
1131,4300,2.1505614612204846
1132,3390,2.1492801982714873
1133,8797,2.1492801982714873
1134,11216,2.1492801982714873
1135,14591,2.1492801982714873
1136,9289,2.1480004611168493
1137,30,2.145445553301644
1138,1354,2.145445553301644
1139,5171,2.145445553301644
1140,8534,2.145445553301644
1141,10662,2.145445553301644
1142,11584,2.145445553301644
1143,4678,2.1441703772127565
1144,4834,2.1441703772127565
1145,4861,2.142896716061546
1146,8214,2.142896716061546
1147,12714,2.1416245671499454
1148,68,2.1409602300814816
1149,1741,2.140353927786292
1150,7298,2.140353927786292
1151,9206,2.140353927786292
1152,633,2.1378171669680697
1153,12638,2.135286412200909
1154,10843,2.1340232804248123
1155,8927,2.132761642180085
1156,5608,2.1315014948193585
1157,12282,2.1315014948193585
1158,2873,2.1302428357015155
1159,14948,2.1302428357015155
1160,13708,2.12895715567868
1161,2810,2.1277299716611675
1162,3943,2.1277299716611675
1163,4862,2.1277299716611675
1164,7133,2.1277299716611675
1165,14663,2.1277299716611675
1166,5033,2.1264757614875296
1167,4631,2.1245688270599468
1168,737,2.121473672128208
1169,7000,2.121473672128208
1170,7037,2.121473672128208
1171,3466,2.1189814418580872
1172,13027,2.1177375212702376
1173,4806,2.1164950602804633
1174,9156,2.1164950602804633
1175,703,2.1152540563212647
1176,5080,2.1152540563212647
1177,8828,2.1152540563212647
1178,7190,2.112776409254665
1179,5105,2.111539761042286
1180,14415,2.111539761042286
1181,101,2.1090708025416904
1182,1395,2.1090708025416904
1183,3128,2.1090708025416904
1184,8878,2.1090708025416904
1185,9857,2.1090708025416904
1186,10257,2.1078384871842357
1187,13052,2.1078384871842357
1188,4694,2.106607611052386
1189,5563,2.106607611052386
1190,14691,2.106607611052386
1191,4282,2.1053781716262967
1192,13365,2.1053781716262967
1193,1926,2.1041501663920035
1194,3423,2.1029235928414027
1195,3592,2.101698448472237
1196,4029,2.101698448472237
1197,5369,2.101698448472237
1198,14357,2.101698448472237
1199,2053,2.1004747307880756
1200,14787,2.1004747307880756
1201,3515,2.0992524372982992
1202,5204,2.0992524372982992
1203,6590,2.0992524372982992
1204,9750,2.0992524372982992
1205,10687,2.0992524372982992
1206,4918,2.098614124131222
1207,3438,2.0980315655180823
1208,5559,2.0980315655180823
1209,760,2.0968121129683768
1210,8177,2.0968121129683768
1211,8672,2.0968121129683768
1212,9902,2.0968121129683768
1213,11632,2.0968121129683768
1214,13588,2.095594077175894
1215,1030,2.094377455673088
1216,8689,2.094377455673088
1217,9330,2.094377455673088
1218,4138,2.0919484456949506
1219,13095,2.0919484456949506
1220,13713,2.0919484456949506
1221,14051,2.0919484456949506
1222,1974,2.0907360523130976
1223,7140,2.0907360523130976
1224,7262,2.0907360523130976
1225,8237,2.0907360523130976
1226,14407,2.0907360523130976
1227,5660,2.0895250634078475
1228,6947,2.0888926511889183
1229,3766,2.0871072892764992
1230,745,2.085900499189167
1231,14872,2.0852702787457575
1232,1031,2.084695103855937
1233,7382,2.084695103855937
1234,10559,2.084695103855937
1235,13215,2.084695103855937
1236,1509,2.082288487790984
1237,4855,2.079887421815736
1238,6985,2.079887421815736
1239,9413,2.079887421815736
1240,13936,2.079887421815736
1241,8681,2.0786889641154396
1242,8690,2.0786889641154396
1243,4948,2.077491886753046
1244,7377,2.077491886753046
1245,14294,2.077491886753046
1246,14937,2.0762961873451977
1247,2852,2.075101863514019
1248,3912,2.075101863514019
1249,4041,2.075101863514019
1250,4899,2.075101863514019
1251,12708,2.075101863514019
1252,3274,2.073908912887104
1253,8890,2.073908912887104
1254,9048,2.073908912887104
1255,4028,2.0727173330974984
1256,10156,2.0727173330974984
1257,571,2.071527121783685
1258,5644,2.071527121783685
1259,14493,2.071527121783685
1260,14854,2.071527121783685
1261,13842,2.070338276589567
1262,14385,2.069150795164453
1263,2658,2.067964675163043
1264,14869,2.067964675163043
1265,27,2.0667799142454104
1266,4869,2.0667799142454104
1267,1619,2.0655965100769893
1268,9159,2.064414460328555
1269,7663,2.0632337626762136
1270,8232,2.0632337626762136
1271,14088,2.0632337626762136
1272,433,2.0620544148013837
1273,4414,2.0620544148013837
1274,12614,2.0620544148013837
1275,2153,2.060876414390783
1276,3836,2.060876414390783
1277,13087,2.060876414390783
1278,5777,2.0596997591364103
1279,13544,2.0596997591364103
1280,14668,2.0596997591364103
1281,1161,2.058524446735535
1282,6553,2.058524446735535
1283,1695,2.0573504748906775
1284,8411,2.0561778413095975
1285,4845,2.0550065437052756
1286,8340,2.0538365797959037
1287,12739,2.0538365797959037
1288,13991,2.0538365797959037
1289,1575,2.0515006439607215
1290,3863,2.0515006439607215
1291,4027,2.0515006439607215
1292,8691,2.0515006439607215
1293,24,2.0503346674972
1294,2285,2.0503346674972
1295,3182,2.0503346674972
1296,12465,2.049170015653176
1297,13051,2.049170015653176
1298,5778,2.048006686172659
1299,13729,2.048006686172659
1300,5239,2.045683985303775
1301,1145,2.04452460942897
1302,1570,2.0433665469447693
1303,9161,2.0433665469447693
1304,14354,2.0433665469447693
1305,9194,2.0422097956206375
1306,5535,2.0411875188149953
1307,11278,2.0410543532310896
1308,998,2.039900217555672
1309,11153,2.0387473863789527
1310,3865,2.037595857490503
1311,5879,2.037595857490503
1312,6387,2.037595857490503
1313,3994,2.035844933624839
1314,13632,2.0352966977616465
1315,12548,2.033002720785249
1316,14076,2.033002720785249
1317,14578,2.032976726684081
1318,6071,2.031857670355933
1319,97,2.030713909056644
1320,1464,2.030713909056644
1321,14509,2.030713909056644
1322,13948,2.029571434711599
1323,2582,2.028430245149907
1324,4024,2.028430245149907
1325,8602,2.027290338205559
1326,13523,2.027290338205559
1327,4201,2.026151711717411
1328,5808,2.02501436352917
1329,5431,2.023878291489385
1330,1630,2.022743493451428
1331,7308,2.022743493451428
1332,8477,2.022743493451428
1333,1075,2.0216099672734833
1334,6691,2.0216099672734833
1335,13848,2.0216099672734833
1336,9625,2.0193467219543497
1337,4328,2.018216998553467
1338,13423,2.018216998553467
1339,14890,2.018216998553467
1340,14543,2.0170885384931845
1341,855,2.014835399927321
1342,3628,2.014835399927321
1343,4844,2.014835399927321
1344,5817,2.014835399927321
1345,11054,2.014835399927321
1346,373,2.0137107172000066
1347,2304,2.0125872893697982
1348,7635,2.0125872893697982
1349,9805,2.0125872893697982
1350,5354,2.010344190008938
1351,7326,2.010344190008938
1352,5541,2.00922451429409
1353,13562,2.00922451429409
1354,14952,2.00810608510793
1355,7599,2.0069889003699863
1356,8254,2.0069889003699863
1357,8945,2.00475825593998
1358,9834,2.00475825593998
1359,12955,2.00475825593998
1360,7006,2.002532564452608
1361,7334,2.002532564452608
1362,12896,2.0014215709101655
1363,14677,2.000311809429829
1364,4430,2.0002866445783067
1365,1345,1.9992032779632487
1366,3472,1.9992032779632487
1367,7521,1.9992032779632487
1368,925,1.9980959744666131
1369,5389,1.9969898969006354
1370,4851,1.9958850432305428
1371,6552,1.9958850432305428
1372,1155,1.9947814114260618
1373,3734,1.9947814114260618
1374,5465,1.9936789994614075
1375,14819,1.9936789994614075
1376,8427,1.9903790624156195
1377,9301,1.9903790624156195
1378,14431,1.9903790624156195
1379,13728,1.9892815096417542
1380,6993,1.9881851666456813
1381,7866,1.9870900314282853
1382,10200,1.9870900314282853
1383,11123,1.9870900314282853
1384,13514,1.9859961019948547
1385,7349,1.9849033763550645
1386,8610,1.9849033763550645
1387,13554,1.9849033763550645
1388,13668,1.9849033763550645
1389,4699,1.9838118525229724
1390,7247,1.9838118525229724
1391,13833,1.9838118525229724
1392,1119,1.9832418028587315
1393,14858,1.982721528516998
1394,1446,1.9805444720788472
1395,1661,1.9805444720788472
1396,3215,1.9805444720788472
1397,4074,1.9805444720788472
1398,14710,1.9805444720788472
1399,2899,1.9794577357052356
1400,5558,1.9783721912748482
1401,4931,1.9762046704083287
1402,2825,1.9751226900652132
1403,7065,1.9751226900652132
1404,13805,1.9751226900652132
1405,971,1.9740418938513307
1406,7448,1.9729622798238617
1407,21,1.9718838460442343
1408,13402,1.9708065905781127
1409,2355,1.9697305114953865
1410,6577,1.9686556068701564
1411,8572,1.9686556068701564
1412,11237,1.9686556068701564
1413,168,1.9675818747807283
1414,12783,1.9675818747807283
1415,3290,1.9665093133095937
1416,10045,1.9665093133095937
1417,3414,1.9654379205434271
1418,4117,1.9654379205434271
1419,5561,1.9654379205434271
1420,6891,1.9654379205434271
1421,14833,1.9654379205434271
1422,1125,1.9643676945730677
1423,7060,1.9643676945730677
1424,11525,1.9632986334935123
1425,9254,1.9622307354039012
1426,50,1.9611639984075093
1427,4055,1.9611639984075093
1428,8478,1.9600984206117333
1429,9378,1.9600984206117333
1430,14731,1.9579707350721596
1431,14881,1.9579707350721596
1432,3406,1.9569086235636661
1433,10159,1.9569086235636661
1434,652,1.9558476637263742
1435,4742,1.9558476637263742
1436,9409,1.9547878536881254
1437,13726,1.9547878536881254
1438,2826,1.9537291915808155
1439,6895,1.9537291915808155
1440,12297,1.9537291915808155
1441,14689,1.9537291915808155
1442,3844,1.952671675540386
1443,2529,1.9516153037068122
1444,2691,1.9516153037068122
1445,4677,1.9516153037068122
1446,7163,1.9516153037068122
1447,10866,1.9516153037068122
1448,4297,1.9505600742240907
1449,4471,1.9505600742240907
1450,6690,1.9505600742240907
1451,14333,1.9505600742240907
1452,4044,1.9495059852402332
1453,13678,1.9495059852402332
1454,5370,1.948453034907248
1455,13998,1.948453034907248
1456,1532,1.9463505428218835
1457,6982,1.9463505428218835
1458,3062,1.9453009973934339
1459,3225,1.9453009973934339
1460,3906,1.9453009973934339
1461,8037,1.9453009973934339
1462,10320,1.9453009973934339
1463,7089,1.9442525832636965
1464,1778,1.9432052986045272
1465,5776,1.9432052986045272
1466,5779,1.9432052986045272
1467,10158,1.9421591415917174
1468,11642,1.9421591415917174
1469,14289,1.941114110404986
1470,1998,1.9400702032279664
1471,7016,1.9400702032279664
1472,13069,1.9400702032279664
1473,3393,1.9390274182481981
1474,9291,1.9390274182481981
1475,13727,1.9390274182481981
1476,14319,1.9390274182481981
1477,1797,1.9379857536571143
1478,3035,1.9379857536571143
1479,4176,1.9379857536571143
1480,2442,1.9369452076500333
1481,3402,1.9359057784261473
1482,5706,1.9359057784261473
1483,5747,1.9359057784261473
1484,856,1.9348674641885113
1485,2436,1.9348674641885113
1486,4944,1.9348674641885113
