,0,1
1487,660,1.9338302631440336
1488,1977,1.9338302631440336
1489,5638,1.9338302631440336
1490,7059,1.9338302631440336
1491,8029,1.9338302631440336
1492,3296,1.9327941735034655
1493,7420,1.9327941735034655
1494,2457,1.9317591934813911
1495,9137,1.9317591934813911
1496,13836,1.9317591934813911
1497,963,1.9307253212962143
1498,1165,1.9307253212962143
1499,3496,1.9307253212962143
1500,7899,1.9307253212962143
1501,14558,1.9307253212962143
1502,14810,1.9307253212962143
1503,2087,1.9296925551701547
1504,1757,1.9286608933292309
1505,5815,1.9286608933292309
1506,4405,1.9266008754258173
1507,12605,1.9245452534697802
1508,1806,1.9235190865771825
1509,5783,1.9235190865771825
1510,7306,1.9235190865771825
1511,2636,1.9224940134051085
1512,10157,1.9214700322059084
1513,14309,1.9214700322059084
1514,8792,1.9204471412356523
1515,1407,1.919425338754123
1516,4013,1.919425338754123
1517,6560,1.919425338754123
1518,10201,1.919425338754123
1519,2598,1.917384992314872
1520,4408,1.917384992314872
1521,4617,1.9163664448951847
1522,6070,1.9163664448951847
1523,6078,1.9143325930283266
1524,13919,1.9143325930283266
1525,14728,1.9133172851411946
1526,1708,1.912303053664364
1527,14279,1.912303053664364
1528,2242,1.9112898968869563
1529,4438,1.9112898968869563
1530,5775,1.9112898968869563
1531,8887,1.9112898968869563
1532,4075,1.910277813101718
1533,4427,1.910277813101718
1534,5491,1.909266800605009
1535,7343,1.909266800605009
1536,9023,1.9082568576967947
1537,13861,1.9082568576967947
1538,14549,1.9082568576967947
1539,14562,1.9082568576967947
1540,14909,1.9082568576967947
1541,9155,1.9062401738636738
1542,9582,1.9062401738636738
1543,14812,1.9062401738636738
1544,3173,1.9052334295566344
1545,4058,1.9052334295566344
1546,10776,1.9052334295566344
1547,11902,1.9052334295566344
1548,155,1.9042277480738066
1549,570,1.9042277480738066
1550,4607,1.9042277480738066
1551,6578,1.9042277480738066
1552,11109,1.9032231277330336
1553,13915,1.9032231277330336
1554,4023,1.9022195668557114
1555,8535,1.9022195668557114
1556,8727,1.9022195668557114
1557,14439,1.9022195668557114
1558,4497,1.9012170637667714
1559,13524,1.9012170637667714
1560,5097,1.9002156167946758
1561,3888,1.8992152242714062
1562,13857,1.8992152242714062
1563,7048,1.8982158845324557
1564,12780,1.8982158845324557
1565,5511,1.8952241654289101
1566,3736,1.8942290202520533
1567,5162,1.8942290202520533
1568,1787,1.8932349195893168
1569,6570,1.8932349195893168
1570,12645,1.8932349195893168
1571,14641,1.8922418617970653
1572,1808,1.8912498452351096
1573,6549,1.8912498452351096
1574,13501,1.8912498452351096
1575,3330,1.8892689292585103
1576,9615,1.88828002658064
1577,14025,1.88828002658064
1578,14291,1.88828002658064
1579,4202,1.887292158606598
1580,4210,1.887292158606598
1581,14680,1.887292158606598
1582,11693,1.8863053237132914
1583,13854,1.8863053237132914
1584,4301,1.885319520281025
1585,3157,1.884334746693484
1586,4823,1.883351001337732
1587,5339,1.883351001337732
1588,8595,1.883351001337732
1589,12571,1.883351001337732
1590,2038,1.8823682826041963
1591,13166,1.8813865888866643
1592,14153,1.8813865888866643
1593,1701,1.8804059185822706
1594,7679,1.8804059185822706
1595,13370,1.8804059185822706
1596,4673,1.8794262700914912
1597,4852,1.8794262700914912
1598,7912,1.877447863208437
1599,13084,1.8764934395555113
1600,8774,1.8745432990911648
1601,1869,1.8735697480780136
1602,6736,1.8735697480780136
1603,882,1.8725972077746038
1604,13020,1.8725972077746038
1605,13467,1.8716256766078212
1606,14297,1.8716256766078212
1607,8293,1.8706551530078168
1608,14857,1.8706551530078168
1609,13464,1.8687171222449992
1610,13943,1.8687171222449992
1611,1675,1.8677496119587245
1612,9130,1.8677496119587245
1613,9873,1.8677496119587245
1614,3174,1.8667831029922848
1615,5196,1.8667831029922848
1616,8653,1.8667831029922848
1617,286,1.865817593792018
1618,2947,1.865817593792018
1619,3385,1.865817593792018
1620,4289,1.865817593792018
1621,4490,1.865817593792018
1622,7388,1.865817593792018
1623,3389,1.8648530828074743
1624,8396,1.8648530828074743
1625,12914,1.8648530828074743
1626,404,1.8629270492997712
1627,727,1.8619655236917
1628,4306,1.8619655236917
1629,4946,1.8619655236917
1630,758,1.8610049901295143
1631,2679,1.8600454470787013
1632,4036,1.8600454470787013
1633,14836,1.8600454470787013
1634,3623,1.858129326388962
1635,4208,1.858129326388962
1636,8726,1.8576292095072147
1637,3249,1.857172745696797
1638,4637,1.857172745696797
1639,8319,1.857172745696797
1640,14471,1.856217149409513
1641,4883,1.854308903977607
1642,14716,1.854308903977607
1643,14714,1.853356251804792
1644,86,1.8524045779804583
1645,4143,1.8505041593549894
1646,4209,1.8495554115504524
1647,8168,1.8486076360875752
1648,8554,1.8486076360875752
1649,8342,1.8467149962137894
1650,4884,1.8457701288240147
1651,13159,1.8457701288240147
1652,13180,1.8457701288240147
1653,5819,1.844826227818153
1654,7643,1.844826227818153
1655,7742,1.844826227818153
1656,3199,1.842000308300898
1657,4111,1.842000308300898
1658,7664,1.8410602580426507
1659,7440,1.8401211667893804
1660,8389,1.8401211667893804
1661,8410,1.8401211667893804
1662,3531,1.8391830330743224
1663,14817,1.8382458554337018
1664,3949,1.8373096324067255
1665,5599,1.8373096324067255
1666,5774,1.8373096324067255
1667,6550,1.8373096324067255
1668,9287,1.8363743625355748
1669,7128,1.8354400443653978
1670,7938,1.8354400443653978
1671,13803,1.8354400443653978
1672,1310,1.8345066764443023
1673,7083,1.8345066764443023
1674,4636,1.8335742573233478
1675,9162,1.8335742573233478
1676,11081,1.8335742573233478
1677,9033,1.8307826783160426
1678,13853,1.8307826783160426
1679,10826,1.829854039965019
1680,147,1.8289263432134493
1681,7038,1.8270737687860217
1682,7809,1.8252249436174215
1683,2085,1.8243019334502049
1684,10405,1.8243019334502049
1685,9555,1.8224587108651278
1686,8654,1.8215384956219287
1687,12648,1.8215384956219287
1688,13965,1.8215384956219287
1689,14228,1.8215384956219287
1690,1813,1.8206192091994826
1691,13396,1.8206192091994826
1692,4040,1.8197008501922394
1693,2092,1.817866908815322
1694,3887,1.817866908815322
1695,3894,1.817866908815322
1696,4484,1.817866908815322
1697,5132,1.817866908815322
1698,5464,1.817866908815322
1699,9020,1.817866908815322
1700,3687,1.8169513236486912
1701,10203,1.8169513236486912
1702,13856,1.8169513236486912
1703,2195,1.8160366603033335
1704,6633,1.8160366603033335
1705,5248,1.8151229173878
1706,6172,1.8151229173878
1707,9501,1.8151229173878
1708,13622,1.8151229173878
1709,2526,1.8132981872943967
1710,3621,1.8132981872943967
1711,10053,1.8132981872943967
1712,14048,1.8123871973475947
1713,5811,1.8114771222927402
1714,885,1.8105679607523077
1715,3001,1.8105679607523077
1716,3909,1.8105679607523077
1717,2061,1.809659711351538
1718,5664,1.809659711351538
1719,967,1.8087523727184276
1720,4868,1.8087523727184276
1721,6954,1.8087523727184276
1722,14615,1.8087523727184276
1723,5163,1.807845943483724
1724,9452,1.807845943483724
1725,1873,1.8069404222809171
1726,6672,1.8069404222809171
1727,12598,1.8069404222809171
1728,14631,1.8069404222809171
1729,14162,1.8051320985186334
1730,4276,1.8042292932397919
1731,1707,1.8024263891086805
1732,2373,1.8024263891086805
1733,4312,1.8015262875533222
1734,7900,1.8015262875533222
1735,1480,1.8006270845405339
1736,2615,1.8006270845405339
1737,13808,1.8006270845405339
1738,14359,1.8006270845405339
1739,8735,1.797934853322915
1740,11049,1.797934853322915
1741,5842,1.7970392310591152
1742,5019,1.7961445006406014
1743,4194,1.795250660735909
1744,2552,1.7943577100162245
1745,5803,1.7934656471553754
1746,13651,1.7934656471553754
1747,14122,1.7934656471553754
1748,2141,1.7925744708298261
1749,3518,1.7916841797186702
1750,14517,1.7899062478690184
1751,4814,1.7890186045017977
1752,5881,1.7890186045017977
1753,6195,1.7881318410915068
1754,13543,1.7881318410915068
1755,13871,1.7881318410915068
1756,5871,1.7872459563302887
1757,5458,1.7863609489128762
1758,6558,1.7863609489128762
1759,12487,1.7863609489128762
1760,9745,1.785476817536587
1761,8920,1.783711177709529
1762,14368,1.7828296666662573
1763,6688,1.781949026479092
1764,7249,1.781949026479092
1765,1535,1.780190353516192
1766,1477,1.7793123181683739
1767,3678,1.7793123181683739
1768,5517,1.7784351485324807
1769,5298,1.7775588433288019
1770,8391,1.7771011520045163
1771,3549,1.7766834012801465
1772,4014,1.7766834012801465
1773,5211,1.7766834012801465
1774,6227,1.7766834012801465
1775,8952,1.7766834012801465
1776,5866,1.7758088211118397
1777,8710,1.7758088211118397
1778,1102,1.7749351015517139
1779,8300,1.7749351015517139
1780,4416,1.7740622413301053
1781,5498,1.7740622413301053
1782,5771,1.7740622413301053
1783,4200,1.773190239179845
1784,13966,1.773190239179845
1785,733,1.7723190938362559
1786,2444,1.7723190938362559
1787,7097,1.769710786035958
1788,7120,1.7688430553218624
1789,14262,1.7688430553218624
1790,7760,1.767110144205068
1791,9104,1.767110144205068
1792,12505,1.767110144205068
1793,2621,1.7662449613050875
1794,14329,1.7662449613050875
1795,1290,1.7653806251832707
1796,1322,1.7653806251832707
1797,12771,1.7653806251832707
1798,1783,1.764517134597078
1799,3931,1.764517134597078
1800,8884,1.764517134597078
1801,4362,1.7636544883064003
1802,1183,1.7627926850735514
1803,5707,1.7627926850735514
1804,8917,1.7610716028426827
1805,9026,1.7610716028426827
1806,3460,1.7602123213813579
1807,4872,1.7602123213813579
1808,4233,1.7584962716266759
1809,4472,1.7584962716266759
1810,14632,1.7584962716266759
1811,5751,1.7576395008843984
1812,1771,1.7567835646035246
1813,7055,1.7567835646035246
1814,8624,1.7567835646035246
1815,13317,1.7567835646035246
1816,5869,1.7559284615655486
1817,9238,1.7559284615655486
1818,1360,1.7542207503561165
1819,1571,1.7542207503561165
1820,4731,1.7542207503561165
1821,6673,1.7542207503561165
1822,8521,1.7542207503561165
1823,12104,1.7533681397594811
1824,8731,1.7525163575553744
1825,6194,1.7516654025370886
1826,3777,1.749117488565189
1827,6193,1.749117488565189
1828,8337,1.749117488565189
1829,5587,1.7482698302698805
1830,630,1.7474229931618819
1831,8332,1.7474229931618819
1832,4302,1.7465769760484569
1833,1639,1.7457317777391765
1834,6655,1.7457317777391765
1835,4263,1.7448873970459169
1836,1177,1.74404383278285
1837,3917,1.7423591488154413
1838,14370,1.741518026750883
1839,6493,1.7406777163960743
1840,3717,1.7389995261202806
1841,13432,1.7389995261202806
1842,5680,1.7373245686198244
1843,517,1.7364882992426383
1844,3825,1.7364882992426383
1845,8743,1.7364882992426383
1846,9819,1.7364882992426383
1847,3456,1.7348181734185744
1848,3535,1.7348181734185744
1849,3853,1.7348181734185744
1850,4514,1.7348181734185744
1851,7903,1.7348181734185744
1852,5143,1.733984314652096
1853,7406,1.733984314652096
1854,1889,1.7331512571066334
1855,3902,1.7323189996279504
1856,5300,1.7323189996279504
1857,8763,1.7314875410640265
1858,11689,1.7314875410640265
1859,12928,1.7314875410640265
1860,13262,1.7306568802650524
1861,4078,1.7298270160834222
1862,2660,1.728997947373732
1863,5145,1.728997947373732
1864,13142,1.728997947373732
1865,5853,1.7273421917995233
1866,13741,1.7273421917995233
1867,7368,1.7256896044229924
1868,9911,1.7256896044229924
1869,1104,1.7248644959685713
1870,3718,1.7248644959685713
1871,5294,1.7248644959685713
1872,8366,1.7248644959685713
1873,9296,1.7248644959685713
1874,4033,1.7240401761595718
1875,5313,1.7240401761595718
1876,5716,1.723216643865843
1877,14392,1.7215719373143819
1878,4481,1.72075076080712
1879,12718,1.72075076080712
1880,8687,1.7191107557217877
1881,3405,1.7182919249070303
1882,7520,1.7182919249070303
1883,14514,1.7182919249070303
1884,4519,1.7174738737566364
1885,8829,1.7174738737566364
1886,12400,1.7166566011575788
1887,6934,1.7158401059989485
1888,7271,1.7150243871719477
1889,9359,1.7150243871719477
1890,3719,1.7085264521321488
1891,4491,1.7077176707400454
1892,6795,1.7077176707400454
1893,13770,1.7069096547066935
1894,2132,1.7052959143747484
1895,811,1.7044901879105354
1896,1163,1.7036852224738246
1897,4092,1.7036852224738246
1898,9785,1.7028810169869126
1899,4499,1.70207757037413
1900,5057,1.70207757037413
1901,8697,1.70207757037413
1902,9081,1.70207757037413
1903,5514,1.701274881561836
1904,8585,1.701274881561836
1905,9395,1.6996717730542692
1906,8860,1.698871351221818
1907,8017,1.6980716829154898
1908,4424,1.6972546493707197
1909,6391,1.6964746026289368
1910,7914,1.695677188527576
1911,8169,1.695677188527576
1912,4856,1.69408460712079
1913,13863,1.69408460712079
1914,2234,1.6932894377061622
1915,8274,1.6932894377061622
1916,4207,1.6924950144145419
1917,6663,1.6924950144145419
1918,4261,1.6917013361962683
1919,2573,1.6909084020036498
1920,4016,1.6909084020036498
1921,5603,1.6909084020036498
1922,3570,1.690116210790957
1923,5359,1.6893247615144202
1924,4695,1.6885340531322235
1925,4865,1.6885340531322235
1926,5182,1.6877440846045
1927,3277,1.6869548548933295
1928,3002,1.6861663629627301
1929,13699,1.6845915883089997
1930,5442,1.6838053035235687
1931,5872,1.6838053035235687
1932,12245,1.6830197523941015
1933,500,1.682234933894252
1934,8880,1.682234933894252
1935,4415,1.6806674906875865
1936,10892,1.6775413508823045
1937,1956,1.6759826380296023
1938,7148,1.675204367325015
1939,8870,1.675204367325015
1940,3431,1.672873886014984
1941,5233,1.6720984991672958
1942,4811,1.6713238307792915
1943,9876,1.6690041264015594
1944,2411,1.6666908523398267
1945,5781,1.6666908523398267
1946,7410,1.6666908523398267
1947,7535,1.6666908523398267
1948,4038,1.664383981893449
1949,1295,1.6636164435099803
1950,4585,1.6636164435099803
1951,7168,1.6628496127079693
1952,4409,1.6605533560195738
1953,14796,1.6605533560195738
1954,1014,1.6597893457812751
1955,6949,1.6597893457812751
1956,1647,1.659026038252352
1957,14547,1.657501527448232
1958,5857,1.6559798158762025
1959,1915,1.6552200073940393
1960,14940,1.654460895833615
1961,12077,1.6537024802365088
1962,14246,1.6521877331073478
1963,176,1.6514313996672194
1964,3333,1.6514313996672194
1965,5219,1.6514313996672194
1966,13414,1.6514313996672194
1967,14811,1.6514313996672194
1968,2989,1.6506757583742533
1969,8822,1.6506757583742533
1970,4523,1.6484129778902334
1971,4647,1.6484129778902334
1972,9074,1.6484129778902334
1973,7582,1.647660095706488
1974,8742,1.6461563926462648
1975,14382,1.6446554317307516
1976,1137,1.643157205465941
1977,5252,1.6416617063851084
1978,13331,1.6409149772127618
1979,8821,1.637934841357275
1980,13431,1.6364488290108923
1981,9557,1.634965510582534
1982,5221,1.6334848787533285
1983,14539,1.6320069262308923
1984,5137,1.6312689524380566
1985,1719,1.6283237192732636
1986,441,1.6275890719751787
1987,14104,1.6268550872766214
1988,6905,1.6261217642815704
1989,3873,1.6246570998259677
1990,5372,1.6224650436109604
1991,8677,1.621735672110654
1992,8273,1.6210069560867104
1993,14226,1.6210069560867104
1994,1715,1.6195514869366774
1995,13369,1.6180986291142334
1996,5193,1.6159242232674413
1997,9068,1.6159242232674413
1998,3626,1.615200719391803
1999,7978,1.615200719391803
2000,4084,1.6137556535244226
2001,3580,1.61231317104962
2002,13525,1.61231317104962
2003,14572,1.6108732650459558
2004,788,1.6101542760646088
2005,2867,1.6101542760646088
2006,4254,1.6101542760646088
2007,13462,1.609435928616694
2008,5500,1.6087182218439615
2009,3181,1.6080011548896918
2010,4456,1.6080011548896918
2011,8762,1.6072847268986912
2012,12478,1.60656893701729
2013,8265,1.6058537843933387
2014,5249,1.6051392681762042
2015,13397,1.6044253875167669
2016,13914,1.6029995294820498
2017,14060,1.6022875504160663
2018,7968,1.601576203526366
2019,14173,1.5994459475063898
2020,2278,1.5987371209207004
2021,4364,1.5987371209207004
2022,5382,1.5987371209207004
2023,1862,1.5973213508646416
2024,3369,1.5973213508646416
2025,966,1.5952023910784245
2026,1698,1.5909812925777744
2027,2905,1.5902799470580582
2028,5740,1.5888791094115624
2029,6890,1.5881796156528944
2030,8303,1.5874807375184146
2031,2018,1.5860848248740138
2032,7399,1.5860848248740138
2033,5336,1.5853877887436587
2034,1340,1.5839955528262273
2035,9640,1.5826057599958263
2036,3283,1.5819117777295593
2037,8818,1.5819117777295593
2038,6990,1.5791419243166727
2039,12550,1.5784509758889236
2040,4390,1.5770708913809142
2041,8323,1.5763817537167595
2042,13478,1.5763817537167595
2043,1628,1.5750052836187873
2044,5522,1.574317949609361
2045,7892,1.574317949609361
2046,3940,1.571574602184011
2047,11080,1.5708902585691424
2048,7817,1.5702065106909802
2049,7733,1.5698506671110548
2050,8239,1.56952335777196
2051,9521,1.5674774610143685
2052,13513,1.566796680183271
2053,2647,1.5654368910262213
2054,4684,1.564974685711927
2055,7567,1.5640794600860817
2056,8707,1.5613716483605615
2057,14115,1.5606961597633986
2058,4190,1.5600212553801607
2059,9668,1.5586731962264457
2060,2871,1.5533041772916587
2061,1861,1.5526356495478835
2062,317,1.5519676970128526
2063,11323,1.5513003189445116
2064,6986,1.5506335146020809
2065,2421,1.549301624138198
2066,13648,1.549301624138198
2067,2585,1.5439968640382455
2068,13334,1.5406997967175993
2069,8518,1.5374167805771413
2070,3854,1.5361074883481245
2071,1903,1.5341477259845564
2072,14793,1.5341477259845564
2073,6502,1.530243164638539
2074,3269,1.5282983276211708
2075,4256,1.5237795425235618
2076,14185,1.518647827038578
2077,67,1.5148216663709568
2078,7771,1.5097500089842844
2079,13624,1.5097500089842844
2080,5289,1.5084873964575447
2081,9608,1.5078568818106908
2082,3533,1.5059684964050575
2083,4391,1.502205879814693
2084,5529,1.5015806042188784
2085,2817,1.4997078967000417
2086,4161,1.4978398544853069
2087,4516,1.4965970762425032
2088,7212,1.495356358590259
2089,8753,1.495356358590259
2090,3997,1.4947367708847459
2091,14626,1.4928810845919902
2092,9006,1.4922635459810913
2093,6385,1.4916465180555452
2094,4669,1.487955039507515
2095,14901,1.4867286035567404
2096,4257,1.4861161434296077
2097,5391,1.484892735752455
2098,9403,1.483671340697562
2099,1447,1.4812345686214516
2100,5520,1.478199836479602
2101,11937,1.476989422580594
2102,14652,1.476384958681271
2103,4588,1.4751775139445107
2104,3660,1.4745745318946641
2105,4829,1.4727685397655892
2106,8676,1.4697683635128758
2107,3634,1.4667803857265609
2108,3571,1.4632108098626888
2109,2956,1.4620248089859105
2110,2963,1.4620248089859105
2111,614,1.4614325292373793
2112,3913,1.4590682012396357
2113,7867,1.4584783140838646
2114,3476,1.456123527473226
2115,657,1.4555360184416497
2116,7077,1.4514366923569988
2117,14900,1.447360391851183
2118,5754,1.4467799315392145
2119,8758,1.444462738677946
2120,1084,1.4438845997685408
2121,4561,1.4427297092222884
2122,14608,1.4415766646770383
2123,551,1.4404254617102958
2124,2537,1.4398505494406963
2125,5299,1.4398505494406963
2126,4687,1.438402261815271
2127,13121,1.4369828582675581
2128,8005,1.433556671170261
2129,4674,1.431281608735459
2130,14802,1.431281608735459
2131,7583,1.4290137559324838
2132,7526,1.426189026367317
2133,4057,1.4256254199980987
2134,2566,1.4239372704607751
2135,5420,1.4228140568133874
2136,7593,1.4228140568133874
2137,4383,1.4188967251328601
2138,7069,1.4172244641656462
2139,14885,1.4166679194401515
2140,5870,1.4161118116538307
2141,7988,1.4155561402923291
2142,4186,1.4144461047903987
2143,13750,1.4133378088356343
2144,5325,1.4111264192368298
2145,4242,1.4100233174593184
2146,5527,1.405628102862949
2147,2236,1.4045335772612388
2148,7559,1.3990864184399672
2149,2056,1.398002052877225
2150,5508,1.3974605001819385
2151,5919,1.395838356589289
2152,5720,1.3915309946059786
2153,4681,1.3851075003317417
2154,6937,1.3803496339840915
2155,4880,1.3792941069714857
2156,13306,1.378240193008122
2157,4801,1.3756124409710695
2158,8190,1.368307759351324
2159,13212,1.36675255196861
2160,4486,1.3657177095996782
2161,5669,1.3621080693708998
2162,7684,1.355454827103214
2163,9471,1.3513927329450135
2164,4340,1.3388541565497145
2165,4220,1.3280111171963602
2166,5533,1.3236257818521666
2167,4773,1.3187870310450234
2168,9174,1.3178235231225262
2169,13274,1.3135051029046014
2170,6008,1.3125492946998356
2171,4316,1.305897389005948
2172,13275,1.3030671671695515
2173,8014,1.3011871581483054
2174,4951,1.2904815149792752
2175,4771,1.2895589088381119
2176,5275,1.2849655956601307
2177,4772,1.279950597665204
2178,14840,1.2736242082687859
2179,5769,1.2669149671113114
2180,10845,1.246773722214827
2181,1430,1.2446229776684823
2182,7581,1.2433360889901175
2183,4954,1.2420518587423743
2184,1196,1.230192418856616
2185,664,1.208353245282291
2186,3554,1.1947468806146073
2187,312,1.18454700388498
2188,9008,1.1791265690095016
2189,347,1.1745111350619601
2190,5759,1.1487141622172388
2191,4082,1.147983072245956
2192,3750,1.1378446619432039
2193,4157,1.0986859531378848
2194,4660,1.0926882797583046
2195,2837,1.0537560918964903
2196,2262,0.9912164050917059
2197,5525,0.9337467022128193
2198,4676,0.8588330291351066
2199,7578,0.8315148830641456
2200,3178,0.777903118805786
2201,4693,0.6776599435023664
